abide,respecter,34
about,sur,387
above,au dessus,139
abroad,à l'étranger,43
absence,absence,52
abuse,abuser de,42
according,selon,45
account,Compte,41
accuse,accuser,36
acquainted,connaissance,38
action,action,101
advantage,avantage,68
advice,Conseil,41
affairs,affaires,60
affection,affection,64
affections,affections,33
afraid,peur,35
after,après,391
afterwards,ensuite,36
again,encore,626
alive,vivant,77
almost,presque,160
alone,seul,204
along,le long de,100
already,déjà,129
although,bien que,77
always,toujours,61
ambition,ambition,37
ancient,ancien,75
angel,ange,45
anger,colère,49
another,un autre,402
answer,répondre,355
anything,n'importe quoi,95
apparel,vêtements,39
appear,apparaître,122
appears,apparaît,48
approach,approche,67
argument,argument,59
ariel,Ariel,75
armour,armure,37
aside,de côté,61
asleep,endormi,42
assure,assurer,50
athens,Athènes,64
attend,assister,111
attended,assisté,37
authority,autorité,50
avoid,éviter,33
awake,éveillé,62
awhile,quelque temps,86
banish,bannir,36
barren,Dénudé,38
bassianus,bassianus,38
bastard,Connard,197
battle,bataille,96
beard,barbe,75
bearing,palier,68
bears,ours,100
beast,la bête,61
beaten,battu,41
beauty,beauté,185
because,car,186
become,devenir,137
bedford,Bedford,47
before,avant,801
beggar,mendiant,53
begin,commencer,105
behalf,nom,39
behind,derrière,108
behold,voir,150
being,étant,655
believe,croyez,225
belike,être comme,39
below,au dessous de,50
benefit,avantage,35
besides,outre,106
betray,trahir,37
better,mieux,569
between,entre,234
beyond,au-delà,59
birth,naissance,75
bishop,évêque,43
bitter,amer,71
black,noir,154
blame,faire des reproches,79
bless,bénir,104
blessing,bénédiction,41
blest,heureux,47
blind,aveugle,76
blood,du sang,568
blows,coups,64
blunt,cru,62
blush,rougir,44
bodies,corps,40
bones,des os,66
borne,supporté,74
bottom,bas,95
bought,acheté,48
bound,lié,159
bounty,prime,38
brain,cerveau,69
brains,cerveaux,37
brave,courageux,155
breast,Sein,80
breath,souffle,182
breed,race,47
brief,bref,79
bright,brillant,65
bring,apporter,441
broke,cassé,82
brook,ruisseau,66
brother,frère,486
brought,apporté,195
brows,sourcils,39
burden,fardeau,41
buried,enterré,53
burning,brûlant,42
business,Entreprise,204
cannot,ne peux pas,758
capitol,Capitole,33
captain,capitaine,154
cardinal,cardinal,125
cares,se soucie,34
carry,porter,85
castle,Château,96
catch,capture,66
cause,cause,301
cease,cesser,41
certain,certain,161
chain,chaîne,51
chair,chaise,34
challenge,défi,43
chamber,chambre,96
chance,chance,99
change,changement,139
charge,charge,178
charity,charité,46
chaste,chaste,34
cheek,joue,62
cheer,acclamation,62
chide,gronder,48
chief,chef,107
child,enfant,190
choice,choix,58
church,église,51
cinna,cinna,35
citizen,citoyenne,186
civil,civil,48
